Version 4
SHEET 1 3776 680
WIRE 2272 160 2032 160
WIRE 2496 160 2272 160
WIRE 2720 160 2496 160
WIRE 2976 160 2720 160
WIRE 3200 160 2976 160
WIRE 3424 160 3200 160
WIRE 3648 160 3424 160
WIRE 176 256 176 160
FLAG 176 256 0
SYMBOL res 160 64 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL res 304 64 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL res 448 64 R0
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL res 160 -176 R0
SYMATTR InstName R4
SYMATTR Value 15
SYMBOL LED 304 -112 R0
SYMATTR InstName D2
SYMATTR Value AOT-2015
SYMBOL LED 304 -192 R0
SYMATTR InstName D3
SYMATTR Value AOT-2015
SYMBOL LED 448 -112 R0
SYMATTR InstName D6
SYMATTR Value AOT-2015
SYMBOL LED 448 -192 R0
SYMATTR InstName D1
SYMATTR Value MEANLED
SYMBOL LED 448 -288 R0
SYMATTR InstName D4
SYMATTR Value MEANLED
SYMBOL LED 304 -288 R0
SYMATTR InstName D5
SYMATTR Value MEANLED
SYMBOL voltage -16 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL npn 112 -16 R0
SYMATTR InstName Q1
SYMATTR Value TLED
SYMBOL npn 256 -16 R0
SYMATTR InstName Q2
SYMATTR Value TLED
SYMBOL npn 400 -16 R0
SYMATTR InstName Q3
SYMATTR Value TLED
SYMBOL npn 176 -112 R0
SYMATTR InstName Q4
SYMATTR Value MYT
SYMBOL LED 160 -240 R0
SYMATTR InstName D7
SYMATTR Value AOT-2015
SYMBOL LED 160 -320 R0
SYMATTR InstName D8
SYMATTR Value AOT-2015
SYMBOL LED 160 -416 R0
SYMATTR InstName D9
SYMATTR Value MEANLED
SYMBOL res 640 64 R0
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL LED 640 -112 R0
SYMATTR InstName D10
SYMATTR Value AOT-2015
SYMBOL LED 640 -192 R0
SYMATTR InstName D11
SYMATTR Value MEANLED
SYMBOL LED 640 -288 R0
SYMATTR InstName D12
SYMATTR Value MEANLED
SYMBOL npn 592 -16 R0
SYMATTR InstName Q5
SYMATTR Value TLED
SYMBOL res 864 64 R0
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL LED 864 -112 R0
SYMATTR InstName D13
SYMATTR Value AOT-2015
SYMBOL LED 864 -192 R0
SYMATTR InstName D14
SYMATTR Value MEANLED
SYMBOL LED 864 -288 R0
SYMATTR InstName D15
SYMATTR Value MEANLED
SYMBOL npn 816 -16 R0
SYMATTR InstName Q6
SYMATTR Value TLED
SYMBOL res 1088 64 R0
SYMATTR InstName R7
SYMATTR Value 5
SYMBOL LED 1088 -112 R0
SYMATTR InstName D16
SYMATTR Value AOT-2015
SYMBOL LED 1088 -192 R0
SYMATTR InstName D17
SYMATTR Value MEANLED
SYMBOL LED 1088 -288 R0
SYMATTR InstName D18
SYMATTR Value MEANLED
SYMBOL npn 1040 -16 R0
SYMATTR InstName Q7
SYMATTR Value TLED
SYMBOL res 1344 64 R0
SYMATTR InstName R8
SYMATTR Value 5
SYMBOL LED 1344 -112 R0
SYMATTR InstName D19
SYMATTR Value AOT-2015
SYMBOL LED 1344 -192 R0
SYMATTR InstName D20
SYMATTR Value MEANLED
SYMBOL LED 1344 -288 R0
SYMATTR InstName D21
SYMATTR Value MEANLED
SYMBOL npn 1296 -16 R0
SYMATTR InstName Q8
SYMATTR Value TLED
SYMBOL res 1568 64 R0
SYMATTR InstName R9
SYMATTR Value 5
SYMBOL LED 1568 -112 R0
SYMATTR InstName D22
SYMATTR Value AOT-2015
SYMBOL LED 1568 -192 R0
SYMATTR InstName D23
SYMATTR Value MEANLED
SYMBOL LED 1568 -288 R0
SYMATTR InstName D24
SYMATTR Value MEANLED
SYMBOL npn 1520 -16 R0
SYMATTR InstName Q9
SYMATTR Value TLED
SYMBOL res 1792 64 R0
SYMATTR InstName R10
SYMATTR Value 5
SYMBOL LED 1792 -112 R0
SYMATTR InstName D25
SYMATTR Value AOT-2015
SYMBOL LED 1792 -192 R0
SYMATTR InstName D26
SYMATTR Value MEANLED
SYMBOL LED 1792 -288 R0
SYMATTR InstName D27
SYMATTR Value MEANLED
SYMBOL npn 1744 -16 R0
SYMATTR InstName Q10
SYMATTR Value TLED
SYMBOL res 2016 64 R0
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL LED 2016 -112 R0
SYMATTR InstName D28
SYMATTR Value AOT-2015
SYMBOL LED 2016 -192 R0
SYMATTR InstName D29
SYMATTR Value MEANLED
SYMBOL LED 2016 -288 R0
SYMATTR InstName D30
SYMATTR Value MEANLED
SYMBOL npn 1968 -16 R0
SYMATTR InstName Q11
SYMATTR Value TLED
SYMBOL res 2256 64 R0
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL LED 2256 -112 R0
SYMATTR InstName D31
SYMATTR Value AOT-2015
SYMBOL LED 2256 -192 R0
SYMATTR InstName D32
SYMATTR Value MEANLED
SYMBOL LED 2256 -288 R0
SYMATTR InstName D33
SYMATTR Value MEANLED
SYMBOL npn 2208 -16 R0
SYMATTR InstName Q12
SYMATTR Value TLED
SYMBOL res 2480 64 R0
SYMATTR InstName R13
SYMATTR Value 5
SYMBOL LED 2480 -112 R0
SYMATTR InstName D34
SYMATTR Value AOT-2015
SYMBOL LED 2480 -192 R0
SYMATTR InstName D35
SYMATTR Value MEANLED
SYMBOL LED 2480 -288 R0
SYMATTR InstName D36
SYMATTR Value MEANLED
SYMBOL npn 2432 -16 R0
SYMATTR InstName Q13
SYMATTR Value TLED
SYMBOL res 2704 64 R0
SYMATTR InstName R14
SYMATTR Value 5
SYMBOL LED 2704 -112 R0
SYMATTR InstName D37
SYMATTR Value AOT-2015
SYMBOL LED 2704 -192 R0
SYMATTR InstName D38
SYMATTR Value MEANLED
SYMBOL LED 2704 -288 R0
SYMATTR InstName D39
SYMATTR Value MEANLED
SYMBOL npn 2656 -16 R0
SYMATTR InstName Q14
SYMATTR Value TLED
SYMBOL res 2960 64 R0
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL LED 2960 -112 R0
SYMATTR InstName D40
SYMATTR Value AOT-2015
SYMBOL LED 2960 -192 R0
SYMATTR InstName D41
SYMATTR Value MEANLED
SYMBOL LED 2960 -288 R0
SYMATTR InstName D42
SYMATTR Value MEANLED
SYMBOL npn 2912 -16 R0
SYMATTR InstName Q15
SYMATTR Value TLED
SYMBOL res 3184 64 R0
SYMATTR InstName R16
SYMATTR Value 5
SYMBOL LED 3184 -112 R0
SYMATTR InstName D43
SYMATTR Value AOT-2015
SYMBOL LED 3184 -192 R0
SYMATTR InstName D44
SYMATTR Value MEANLED
SYMBOL LED 3184 -288 R0
SYMATTR InstName D45
SYMATTR Value MEANLED
SYMBOL npn 3136 -16 R0
SYMATTR InstName Q16
SYMATTR Value TLED
SYMBOL res 3408 64 R0
SYMATTR InstName R17
SYMATTR Value 5
SYMBOL LED 3408 -112 R0
SYMATTR InstName D46
SYMATTR Value AOT-2015
SYMBOL LED 3408 -192 R0
SYMATTR InstName D47
SYMATTR Value MEANLED
SYMBOL LED 3408 -288 R0
SYMATTR InstName D48
SYMATTR Value MEANLED
SYMBOL npn 3360 -16 R0
SYMATTR InstName Q17
SYMATTR Value TLED
SYMBOL res 3632 64 R0
SYMATTR InstName R18
SYMATTR Value 5
SYMBOL LED 3632 -112 R0
SYMATTR InstName D49
SYMATTR Value AOT-2015
SYMBOL LED 3632 -192 R0
SYMATTR InstName D50
SYMATTR Value MEANLED
SYMBOL LED 3632 -288 R0
SYMATTR InstName D51
SYMATTR Value MEANLED
SYMBOL npn 3584 -16 R0
SYMATTR InstName Q18
SYMATTR Value TLED
TEXT -50 280 Left 2 !.dc V1 10 15 0.5
TEXT 400 352 Left 2 !.MODEL MYT AKO: 2N2222 (Bf=200)
TEXT 400 456 Left 2 !.MODEL MEANLED AKO: AOT-2015 (N=5)
TEXT 408 280 Left 2 !.MODEL TLED AKO: 2N2222 (Bf=800)
